Date,return,VaR,breach
2021-10-21,1130.0368313730205,7876.716740700099,0
2021-10-22,3030.8692185265554,7876.716740700099,0
2021-10-25,3860.782267254733,7876.716740700099,0
2021-10-26,1484.4709586663091,7724.652050436225,0
2021-10-27,2236.75799251364,7724.652050436225,0
2021-10-28,4878.376877014474,7547.193433386017,0
2021-10-29,697.6035378347541,7547.193433386017,0
2021-11-01,5.600855371203149,7354.281013592598,0
2021-11-02,3205.6992884200795,7354.281013592598,0
2021-11-03,-197.5130746419535,7354.281013592598,0
2021-11-04,7126.316152885853,7354.281013592598,0
2021-11-05,7736.093311229322,7354.281013592598,0
2021-11-08,580.5506568251716,7354.281013592598,0
2021-11-09,1984.5275111210976,7354.281013592598,0
2021-11-10,-7839.484624104041,7547.193433386017,1
2021-11-11,660.6961002166834,7547.193433386017,0
2021-11-12,3694.521838170897,7547.193433386017,0
2021-11-15,-3186.0363967672583,7547.193433386017,0
2021-11-16,644.4395846900624,7547.193433386017,0
2021-11-17,1878.3728126667197,7547.193433386017,0
2021-11-18,2490.7168247711197,7499.09325849501,0
2021-11-19,400.3529350777952,7499.09325849501,0
2021-11-22,-8042.219073401176,7724.652050436225,1
2021-11-23,-4149.589511561319,7724.652050436225,0
2021-11-24,5438.174305284228,7724.652050436225,0
2021-11-26,-7537.180366183074,7724.652050436225,0
2021-11-29,5090.655703967031,7724.652050436225,0
2021-11-30,-9029.43782946106,7776.639878958691,1
2021-12-01,-4567.282084048546,7776.639878958691,0
2021-12-02,8599.086317489124,7776.639878958691,0
2021-12-03,-1021.6592703651838,7776.639878958691,0
2021-12-06,3237.0372487076243,7776.639878958691,0
2021-12-07,10787.451179749338,7776.639878958691,0
2021-12-08,-2691.3115473241355,7776.639878958691,0
2021-12-09,-3589.6262367786385,7724.652050436225,0
2021-12-10,5649.353113163289,7724.652050436225,0
2021-12-13,-1293.1552481780118,7724.652050436225,0
2021-12-14,-6146.678174680728,7724.652050436225,0
2021-12-15,7527.689886863066,7724.652050436225,0
2021-12-16,-3413.498079308113,7724.652050436225,0
2021-12-17,-3924.3547229010696,7724.652050436225,0
2021-12-20,-8930.17687875428,7776.639878958691,1
2021-12-21,9545.13998775391,7776.639878958691,0
2021-12-22,8526.852476410866,7776.639878958691,0
2021-12-23,1880.7074564049933,7776.639878958691,0
2021-12-27,9391.709103960646,7776.639878958691,0
2021-12-28,-2131.1836408351514,7776.639878958691,0
2021-12-29,-2023.5126932476448,7776.639878958691,0
2021-12-30,1499.4839013729224,7776.639878958691,0
2021-12-31,-2.9441198852570536,7776.639878958691,0
2022-01-03,-5511.861757047877,7776.639878958691,0
2022-01-04,-141.72413779105827,7776.639878958691,0
2022-01-05,-13445.91870498449,7930.71512628775,1
2022-01-06,-1765.4404753657495,7930.71512628775,0
2022-01-07,-3499.138043455192,7930.71512628775,0
2022-01-10,322.4701038915094,7930.71512628775,0
2022-01-11,8899.061778075722,7930.71512628775,0
2022-01-12,1056.0738110970142,7930.71512628775,0
2022-01-13,-6624.667458974381,7930.71512628775,0
2022-01-14,-3993.443743831272,7930.71512628775,0
2022-01-18,-14512.22229237199,8051.065432958875,1
2022-01-19,-2174.649005207945,8051.065432958875,0
2022-01-20,-5515.960164777004,8051.065432958875,0
2022-01-21,-9426.671364907214,8452.612303047252,1
2022-01-24,1302.0209087903172,8452.612303047252,0
2022-01-25,-7295.545088155522,8452.612303047252,0
2022-01-26,-6993.815080037003,8051.065432958875,0
2022-01-27,-368.2349179411353,8051.065432958875,0
2022-01-28,14358.365277954985,7930.71512628775,0
2022-01-31,10300.407986392576,7930.71512628775,0
2022-02-01,3334.366019741315,7930.71512628775,0
2022-02-02,7188.314192767632,7930.71512628775,0
2022-02-03,-16443.787748054627,8051.065432958875,1
2022-02-04,-667.0020917320502,8051.065432958875,0
2022-02-07,-660.6798037233854,8051.065432958875,0
2022-02-08,3697.162166132525,8051.065432958875,0
2022-02-09,9697.150535700355,8051.065432958875,0
2022-02-10,-15452.891237392709,8452.612303047252,1
2022-02-11,-5438.431103257118,8452.612303047252,0
2022-02-14,-4294.18167326362,8452.612303047252,0
2022-02-15,5312.72054274093,8452.612303047252,0
2022-02-16,3684.14181504625,8452.612303047252,0
2022-02-17,-9066.600965997,8974.84430657233,1
2022-02-18,-1389.7889023092696,8974.84430657233,0
2022-02-22,-5510.437743944622,8974.84430657233,0
2022-02-23,-13533.63788462643,9046.161240902233,1
2022-02-24,8156.249941714769,8974.84430657233,0
2022-02-25,12776.65284836358,8974.84430657233,0
2022-02-28,5430.116990688679,8974.84430657233,0
2022-03-01,-3634.350028308184,8974.84430657233,0
2022-03-02,673.0877147568361,8452.612303047252,0
2022-03-03,429.391605119131,8051.065432958875,0
2022-03-04,1754.921917302269,8051.065432958875,0
2022-03-07,-17655.206602775215,8452.612303047252,1
2022-03-08,-3045.163397216581,8452.612303047252,0
2022-03-09,8888.48891979554,8452.612303047252,0
2022-03-10,-5865.984263067342,8452.612303047252,0
2022-03-11,-7900.553716985259,8452.612303047252,0
2022-03-14,-12585.689541232376,8974.84430657233,1
2022-03-15,9781.883753298544,8974.84430657233,0
2022-03-16,16535.395144814378,8974.84430657233,0
2022-03-17,6321.023684860098,8452.612303047252,0
2022-03-18,8246.378963108076,8452.612303047252,0
2022-03-21,-4890.793929662075,8452.612303047252,0
2022-03-22,2664.7456095984426,8452.612303047252,0
2022-03-23,-322.5646671379248,8452.612303047252,0
2022-03-24,8096.419896425223,8452.612303047252,0
2022-03-25,-1185.1007977969546,8452.612303047252,0
2022-03-28,3625.4130449512018,8452.612303047252,0
2022-03-29,9324.960605872557,8452.612303047252,0
2022-03-30,-572.5842794642839,8452.612303047252,0
2022-03-31,-8642.104548936599,8771.737097354553,0
2022-04-01,1690.0239837348242,8771.737097354553,0
2022-04-04,4099.869759712812,8771.737097354553,0
2022-04-05,-14282.620963605272,8974.84430657233,1
2022-04-06,-7710.587724869998,8974.84430657233,0
2022-04-07,1692.170550795195,8974.84430657233,0
2022-04-08,-3391.8675023332994,8974.84430657233,0
2022-04-11,-13589.975880085109,9046.161240902233,1
2022-04-12,-1425.4915776788484,9046.161240902233,0
2022-04-13,8057.474711695652,9046.161240902233,0
2022-04-14,-13076.488783731102,9228.632645506592,1
2022-04-18,-534.9747743058895,9228.632645506592,0
2022-04-19,5444.30381601674,9228.632645506592,0
2022-04-20,5268.867738116832,9228.632645506592,0
2022-04-21,-11430.829467705027,10328.542511166208,1
2022-04-22,-19737.54095211741,11950.516500792322,1
2022-04-25,3236.068094089019,11950.516500792322,0
2022-04-26,-14900.408024914464,12806.549200356798,1
2022-04-27,-2680.180251809901,12806.549200356798,0
2022-04-28,16147.006307833282,12806.549200356798,0
2022-04-29,-25874.946189629693,13242.732248295122,1
2022-05-02,-3577.8248846436427,13242.732248295122,0
2022-05-03,4820.750350386741,13242.732248295122,0
2022-05-04,20839.133322424717,13242.732248295122,0
2022-05-05,-29232.00333976749,13485.392335823362,1
2022-05-06,-7055.179393536718,13485.392335823362,0
2022-05-09,-19522.464211866136,13558.989982582834,1
2022-05-10,2369.5873886193067,13558.989982582834,0
2022-05-11,-3615.8150647166967,13485.392335823362,0
2022-05-12,-3411.368666008204,13485.392335823362,0
2022-05-13,9231.744822334238,13485.392335823362,0
2022-05-16,-1274.1608732122547,13485.392335823362,0
2022-05-17,8232.709713352997,13485.392335823362,0
2022-05-18,-19334.85897745972,13558.989982582834,1
2022-05-19,-899.4738966600275,13558.989982582834,0
2022-05-20,3188.0192037821425,13558.989982582834,0
2022-05-23,7670.453365483675,13558.989982582834,0
2022-05-24,1411.3212030043298,13558.989982582834,0
2022-05-25,5357.003916760987,13558.989982582834,0
2022-05-26,10459.06117076472,13558.989982582834,0
2022-05-27,15239.385520504138,13558.989982582834,0
2022-05-31,-10214.786043156477,13558.989982582834,0
2022-06-01,-4206.421085679897,13558.989982582834,0
2022-06-02,13282.708429196777,13558.989982582834,0
2022-06-03,-11997.20450372805,13558.989982582834,0
2022-06-06,-3491.8897357783653,13558.989982582834,0
2022-06-07,9388.13548114865,13558.989982582834,0
2022-06-08,-8922.899809248729,13558.989982582834,0
2022-06-09,-14089.195035351891,13814.624499955156,1
2022-06-10,-17211.428365384356,14176.23670306591,1
2022-06-13,-35210.263636657335,14385.941561550291,1
2022-06-14,-6189.377060938922,14385.941561550291,0
2022-06-15,15059.420987315456,14385.941561550291,0
2022-06-16,-16539.64494330618,14686.905872016096,1
2022-06-17,857.879391381442,14686.905872016096,0
2022-06-21,10081.268686120002,14686.905872016096,0
2022-06-22,6290.069043643711,14686.905872016096,0
2022-06-23,6976.04201183859,14686.905872016096,0
2022-06-24,15144.676522142114,14686.905872016096,0
2022-06-27,-4605.24081018651,14686.905872016096,0
2022-06-28,-11471.980153660774,14686.905872016096,0
2022-06-29,3268.219668530907,14686.905872016096,0
2022-06-30,-3622.963591829908,14686.905872016096,0
2022-07-01,8741.361759852436,14686.905872016096,0
2022-07-05,-126.93269525678636,14686.905872016096,0
2022-07-06,-4605.8024330601065,14686.905872016096,0
2022-07-07,6793.088360595462,14686.905872016096,0
2022-07-08,-3213.4852646626746,14686.905872016096,0
2022-07-11,-3425.440931413088,14686.905872016096,0
2022-07-12,-4410.388914673031,14686.905872016096,0
2022-07-13,407.2951357919353,14686.905872016096,0
2022-07-14,-5628.928575276644,14686.905872016096,0
2022-07-15,12456.51510704963,14686.905872016096,0
2022-07-18,-7451.553776897308,14686.905872016096,0
2022-07-19,15001.806169807049,14686.905872016096,0
2022-07-20,3050.032254040113,14686.905872016096,0
2022-07-21,12462.819688936808,14686.905872016096,0
2022-07-22,-1050.9464876088225,14686.905872016096,0
2022-07-25,-2141.162661130386,14686.905872016096,0
2022-07-26,-7127.462754178846,14686.905872016096,0
2022-07-27,15492.64720404567,14686.905872016096,0
2022-07-28,11277.64536058641,14686.905872016096,0
2022-07-29,8424.88126563946,14686.905872016096,0
2022-08-01,5017.930747204736,14686.905872016096,0
2022-08-02,-10211.682968921445,14686.905872016096,0
2022-08-03,13593.69833642814,14686.905872016096,0
2022-08-04,1971.4853918859255,14686.905872016096,0
2022-08-05,-8734.345738500973,14686.905872016096,0
2022-08-08,4571.31536559218,14686.905872016096,0
2022-08-09,-2902.764024090787,14686.905872016096,0
2022-08-10,10456.488931863474,14686.905872016096,0
2022-08-11,-6292.599187630453,14686.905872016096,0
2022-08-12,13968.121116114917,14686.905872016096,0
2022-08-15,308.4181637674588,14686.905872016096,0
2022-08-16,1948.5639905425485,14686.905872016096,0
2022-08-17,-7870.497241239254,14686.905872016096,0
2022-08-18,1718.599945264188,14686.905872016096,0
2022-08-19,-13278.046833319626,14686.905872016096,0
2022-08-22,-14466.184949341405,14686.905872016096,0
2022-08-23,-1787.8490424205609,14686.905872016096,0
2022-08-24,522.9509794663538,14686.905872016096,0
2022-08-25,12329.983477208742,14686.905872016096,0
2022-08-26,-20617.786207562927,15149.025470529668,1
2022-08-29,-5964.755605776043,15149.025470529668,0
2022-08-30,-7259.019895000607,15149.025470529668,0
2022-08-31,-8147.944519122018,15149.025470529668,0
2022-09-01,-4064.027267017261,15149.025470529668,0
2022-09-02,-3634.998184435157,15149.025470529668,0
2022-09-06,-9416.765674683074,15149.025470529668,0
2022-09-07,16123.698074156822,15149.025470529668,0
2022-09-08,428.3987978422128,15149.025470529668,0
2022-09-09,10594.561878417308,15149.025470529668,0
2022-09-12,5109.610044996211,15149.025470529668,0
2022-09-13,-28056.905840756503,15898.79466719056,1
2022-09-14,2564.4919654102946,15898.79466719056,0
2022-09-15,-9841.321604641396,15898.79466719056,0
2022-09-16,-5857.474325491484,15898.79466719056,0
2022-09-19,5333.537998062436,15898.79466719056,0
2022-09-20,-10290.544217051976,15898.79466719056,0
2022-09-21,-5710.287225840628,15898.79466719056,0
2022-09-22,-11617.991262294145,15898.79466719056,0
2022-09-23,-11733.0925305608,15898.79466719056,0
2022-09-26,-12544.317491008467,15898.79466719056,0
2022-09-27,-7897.360291656145,15898.79466719056,0
2022-09-28,23010.63772725846,15149.025470529668,0
2022-09-29,-13992.648544264972,15149.025470529668,0
2022-09-30,-12589.44498311028,15149.025470529668,0
2022-10-03,23179.24734689667,15149.025470529668,0
2022-10-04,19744.383807718725,15149.025470529668,0
2022-10-05,-4633.481050095742,15149.025470529668,0
2022-10-06,-7784.210153565059,15149.025470529668,0
2022-10-07,-21066.42756604147,15898.79466719056,1
2022-10-10,-10813.618149235404,15898.79466719056,0
2022-10-11,-3016.957332105973,15898.79466719056,0
2022-10-12,41.71591128551992,15898.79466719056,0
2022-10-13,12183.955122547644,15898.79466719056,0
2022-10-14,-17783.245729186394,16486.923485917825,1
2022-10-17,14433.996321406685,16486.923485917825,0
2022-10-18,7916.30698707038,16486.923485917825,0
2022-10-19,-10883.65180519139,16486.923485917825,0
2022-10-20,-9600.14742448124,16486.923485917825,0
2022-10-21,12510.38379874082,16486.923485917825,0
2022-10-24,4735.225044928996,16486.923485917825,0
2022-10-25,17020.934965378066,16486.923485917825,0
2022-10-26,-9.680720706470714,16486.923485917825,0
2022-10-27,-841.1214119951167,16486.923485917825,0
2022-10-28,10843.393508547848,16486.923485917825,0
2022-10-31,-7367.3539627056125,16486.923485917825,0
2022-11-01,1216.9942456912302,16486.923485917825,0
2022-11-02,-17386.932822092338,16841.94748324135,1
2022-11-03,-8135.033975551228,16841.94748324135,0
2022-11-04,8873.772587933909,16841.94748324135,0
2022-11-07,2610.014309106716,16841.94748324135,0
2022-11-08,9372.822098382989,16841.94748324135,0
2022-11-09,-12424.522930108138,16841.94748324135,0
2022-11-10,46035.03085571664,16841.94748324135,0
2022-11-11,5849.092854168926,16841.94748324135,0
2022-11-14,-5411.738175182008,16841.94748324135,0
2022-11-15,9635.016242187216,16841.94748324135,0
2022-11-16,468.5139465384611,16841.94748324135,0
2022-11-17,-5584.824334430921,16841.94748324135,0
2022-11-18,-44.886054696927815,16841.94748324135,0
2022-11-21,-1974.86285547238,16841.94748324135,0
2022-11-22,11719.181242870818,16841.94748324135,0
2022-11-23,9023.952969042855,16841.94748324135,0
2022-11-25,-854.3888133113364,16841.94748324135,0
2022-11-28,-10138.148042899496,16841.94748324135,0
2022-11-29,-3241.065941187791,16841.94748324135,0
2022-11-30,22345.787638622434,16841.94748324135,0
2022-12-01,10152.710951157937,16841.94748324135,0
2022-12-02,1912.3793058100944,16841.94748324135,0
2022-12-05,-17014.471473090827,17103.10207462291,0
2022-12-06,-5102.4495546768985,17103.10207462291,0
2022-12-07,6150.55726065464,17103.10207462291,0
2022-12-08,4122.086869518322,17103.10207462291,0
2022-12-09,-10557.7235381409,17103.10207462291,0
2022-12-12,8142.245543892675,17103.10207462291,0
2022-12-13,9467.733310509191,17103.10207462291,0
2022-12-14,-3148.259105047468,17103.10207462291,0
2022-12-15,-16360.092846435082,17103.10207462291,0
2022-12-16,-8633.556894379932,17103.10207462291,0
2022-12-19,-9769.75175343382,17103.10207462291,0
2022-12-20,-1190.03830546918,17103.10207462291,0
2022-12-21,9284.045416503315,17103.10207462291,0
2022-12-22,-10493.254998535787,17103.10207462291,0
2022-12-23,198.11039653914744,17103.10207462291,0
2022-12-27,-6104.248617647621,17103.10207462291,0
2022-12-28,-9658.118997456264,17103.10207462291,0
2022-12-29,14363.31032717978,17103.10207462291,0
2022-12-30,-3679.1283464794856,17103.10207462291,0
2023-01-03,3445.222755919579,17103.10207462291,0
2023-01-04,9421.235596507278,17103.10207462291,0
2023-01-05,-7723.747829000998,17103.10207462291,0
2023-01-06,20941.397134434417,17103.10207462291,0
2023-01-09,1323.6418530968726,17103.10207462291,0
2023-01-10,571.3285037591835,17103.10207462291,0
2023-01-11,11468.291734252767,17103.10207462291,0
2023-01-12,8778.454772246743,17103.10207462291,0
2023-01-13,1758.481537104829,17103.10207462291,0
2023-01-17,-3706.324070151312,17103.10207462291,0
2023-01-18,-3994.1106159118817,17103.10207462291,0
2023-01-19,-3592.095630026201,17103.10207462291,0
2023-01-20,6487.44499550703,17103.10207462291,0
2023-01-23,6260.658659061388,17103.10207462291,0
2023-01-24,3467.034924927052,17103.10207462291,0
2023-01-25,1519.232146334508,17103.10207462291,0
2023-01-26,4028.203114643098,17103.10207462291,0
2023-01-27,536.1080883911291,17103.10207462291,0
2023-01-30,-8876.60275013232,17103.10207462291,0
2023-01-31,11293.027508035677,17103.10207462291,0
2023-02-01,11207.974270255248,17103.10207462291,0
2023-02-02,5849.1219878954,17103.10207462291,0
2023-02-03,-13970.0076061015,17103.10207462291,0
2023-02-06,-5224.91473191409,17103.10207462291,0
2023-02-07,5919.863513757606,17103.10207462291,0
2023-02-08,-5039.805516789423,17103.10207462291,0
2023-02-09,-8795.332931331295,17103.10207462291,0
2023-02-10,-1128.877486492974,17103.10207462291,0
2023-02-13,8333.886076357981,17103.10207462291,0
2023-02-14,-739.2562354124841,17103.10207462291,0
2023-02-15,-1899.23083299135,17103.10207462291,0
2023-02-16,-12008.7688051107,17103.10207462291,0
2023-02-17,883.0038679336574,17103.10207462291,0
2023-02-21,-17627.72826518048,17290.405370902947,1
2023-02-22,606.8082789676214,17290.405370902947,0
2023-02-23,5534.806930142467,17290.405370902947,0
2023-02-24,-10798.5436664806,17290.405370902947,0
2023-02-27,3319.134045744405,17290.405370902947,0
2023-02-28,-406.59712157399184,17290.405370902947,0
2023-03-01,-4142.888265191918,17290.405370902947,0
2023-03-02,2333.86694436984,17290.405370902947,0
2023-03-03,17130.420272375857,17290.405370902947,0
2023-03-06,-2288.889368232599,17290.405370902947,0
2023-03-07,-10385.29131038724,17290.405370902947,0
2023-03-08,1152.862378513497,17103.10207462291,0
2023-03-09,-9090.006411585682,17103.10207462291,0
2023-03-10,2955.425891513633,17103.10207462291,0
2023-03-13,3115.2687592046727,17103.10207462291,0
2023-03-14,4821.227073446048,17103.10207462291,0
2023-03-15,2183.232605183049,17103.10207462291,0
2023-03-16,8775.151977527945,17103.10207462291,0
2023-03-17,973.156901936884,17103.10207462291,0
2023-03-20,3589.677798552917,17103.10207462291,0
2023-03-21,2811.3694303478965,17103.10207462291,0
2023-03-22,-4473.016159663424,17103.10207462291,0
2023-03-23,3488.8343366775475,17103.10207462291,0
2023-03-24,3282.047641677349,17103.10207462291,0
2023-03-27,-6216.907517713935,17103.10207462291,0
2023-03-28,329.93199398439145,17103.10207462291,0
2023-03-29,7409.347743122964,17103.10207462291,0
2023-03-30,6000.551464749996,17103.10207462291,0
2023-03-31,11331.189288394864,17103.10207462291,0
2023-04-03,4531.766668036741,17103.10207462291,0
2023-04-04,672.1319889609538,17103.10207462291,0
2023-04-05,907.4023442354244,17103.10207462291,0
2023-04-06,1907.770986284772,17103.10207462291,0
2023-04-10,-4562.584769518354,17103.10207462291,0
2023-04-11,1620.7244697888182,17103.10207462291,0
2023-04-12,-1976.7408042824609,17103.10207462291,0
2023-04-13,7958.616853613778,17103.10207462291,0
2023-04-14,-6444.970394869892,17103.10207462291,0
2023-04-17,-1512.1845798576078,17103.10207462291,0
2023-04-18,1861.4036304436668,17103.10207462291,0
2023-04-19,-1059.9104659277646,17103.10207462291,0
2023-04-20,-565.3874074125237,17103.10207462291,0
2023-04-21,-2433.358781456636,17103.10207462291,0
2023-04-24,3487.7132315622566,17103.10207462291,0
2023-04-25,-5190.264932696178,16753.316881709266,0
2023-04-26,-6043.38306109529,16753.316881709266,0
2023-04-27,9342.42842807653,16753.316881709266,0
2023-04-28,9140.48158500388,16753.316881709266,0
2023-05-01,-8595.875945414644,16753.316881709266,0
2023-05-02,2238.682192555937,16440.891290027073,0
2023-05-03,-1474.4452823582355,16440.891290027073,0
2023-05-04,-5695.575386854847,16440.891290027073,0
2023-05-05,7807.340997009399,16440.891290027073,0
2023-05-08,-3184.5268144874963,15318.443503033535,0
2023-05-09,-2473.8422434565687,15318.443503033535,0
2023-05-10,4996.742077313974,14258.840496647168,0
2023-05-11,288.77960774023927,14258.840496647168,0
2023-05-12,-3144.449860287653,14258.840496647168,0
2023-05-15,-215.60109073557555,14258.840496647168,0
2023-05-16,-6662.0440039364885,14258.840496647168,0
2023-05-17,5989.382473980615,14258.840496647168,0
2023-05-18,1934.488781664028,14258.840496647168,0
2023-05-19,-1170.2318975190528,14036.094465254084,0
2023-05-22,-999.8383117424992,14036.094465254084,0
2023-05-23,-5873.175460432766,14036.094465254084,0
2023-05-24,-6818.228851463132,14036.094465254084,0
2023-05-25,3101.439718012358,14036.094465254084,0
2023-05-26,10329.909554421698,14036.094465254084,0
2023-05-30,3639.573696255911,14036.094465254084,0
2023-05-31,-935.98567341416,14036.094465254084,0
2023-06-01,7832.622335224582,14036.094465254084,0
2023-06-02,3631.332292214032,14036.094465254084,0
2023-06-05,-716.647731595471,14036.094465254084,0
2023-06-06,2938.952251263045,14036.094465254084,0
2023-06-07,-7629.579248274868,14036.094465254084,0
2023-06-08,8494.210506450256,14036.094465254084,0
2023-06-09,329.2009859146694,14036.094465254084,0
2023-06-12,6021.588463267279,13980.19602827506,0
2023-06-13,350.9162125549419,13589.42918107146,0
2023-06-14,2789.985029451986,12899.315815704478,0
2023-06-15,10833.871145580664,12899.315815704478,0
2023-06-16,-3251.113275238428,12899.315815704478,0
2023-06-20,-2957.6140917892817,12564.624862454282,0
2023-06-21,-2694.991572238709,12564.624862454282,0
2023-06-22,-2369.016250453606,12564.624862454282,0
2023-06-23,-1660.0684434989653,12564.624862454282,0
2023-06-26,-1929.8465656940864,12564.624862454282,0
2023-06-27,5198.340441939581,12564.624862454282,0
2023-06-28,1019.892281583502,12564.624862454282,0
2023-06-29,-2354.0210214923145,12564.624862454282,0
2023-06-30,10966.657076804197,12564.624862454282,0
2023-07-03,-563.2236243577846,12564.624862454282,0
2023-07-05,-3810.3185112841743,12564.624862454282,0
2023-07-06,-8725.613124794781,12564.624862454282,0
2023-07-07,-1905.1864146849575,12564.624862454282,0
2023-07-10,1962.012650127744,12564.624862454282,0
2023-07-11,5651.959309355656,12564.624862454282,0
2023-07-12,9593.311493218562,12564.624862454282,0
2023-07-13,7464.910158133099,12564.624862454282,0
2023-07-14,-2329.079891660399,12564.624862454282,0
2023-07-17,2310.512637015416,12564.624862454282,0
2023-07-18,7282.709128798776,12564.624862454282,0
2023-07-19,4165.70141712588,12564.624862454282,0
2023-07-20,-7809.476424961484,12564.624862454282,0
2023-07-21,-386.6926336046758,12564.624862454282,0
2023-07-24,1119.9639175445077,12564.624862454282,0
2023-07-25,1999.6281454794691,12564.624862454282,0
2023-07-26,1069.239671440762,12564.624862454282,0
2023-07-27,-11277.929698588008,12564.624862454282,0
2023-07-28,8318.851897945246,12564.624862454282,0
2023-07-31,2145.3722887646154,12564.624862454282,0
2023-08-01,-7412.919887386401,12564.624862454282,0
2023-08-02,-11810.78362362918,12564.624862454282,0
2023-08-03,-7607.523854012966,12564.624862454282,0
2023-08-04,2211.529181385742,12564.624862454282,0
2023-08-07,2400.116795953355,12564.624862454282,0
2023-08-08,-682.401929741103,12564.624862454282,0
2023-08-09,-3450.6306485768127,12564.624862454282,0
2023-08-10,-4094.931148828992,12564.624862454282,0
2023-08-11,-925.8994896544384,12564.624862454282,0
2023-08-14,2294.894166101233,12564.624862454282,0
2023-08-15,-8957.370235670738,12564.624862454282,0
2023-08-16,-7251.892171572015,12564.624862454282,0
2023-08-17,-5888.102465326228,12564.624862454282,0
2023-08-18,1195.6215950028543,12564.624862454282,0
2023-08-21,946.3718851956186,12564.624862454282,0
2023-08-22,530.9185114482661,12478.430482513286,0
2023-08-23,14281.596312094409,12195.858161359542,0
2023-08-24,-10061.327539428332,12195.858161359542,0
2023-08-25,4836.17721083778,12195.858161359542,0
2023-08-28,4485.267914422385,12195.858161359542,0
2023-08-29,12651.92826392357,11899.87695529586,0
2023-08-30,2581.326235756469,11899.87695529586,0
2023-08-31,-13.57200153844244,11899.87695529586,0
2023-09-01,-2732.2034757672373,11899.87695529586,0
2023-09-05,-7358.265858841874,11899.87695529586,0
2023-09-06,-4114.757589840736,11899.87695529586,0
2023-09-07,-992.3124116947968,11899.87695529586,0
2023-09-08,1908.9133189048257,11899.87695529586,0
2023-09-11,2402.84673174985,11899.87695529586,0
2023-09-12,-2639.0837477345303,11899.87695529586,0
2023-09-13,299.16310671352096,11899.87695529586,0
2023-09-14,3416.367967918278,11768.053522441567,0
2023-09-15,-7813.730249554826,11768.053522441567,0
2023-09-18,2653.6413749770577,11768.053522441567,0
2023-09-19,-3239.7804180795074,11768.053522441567,0
2023-09-20,-4652.792738993213,11768.053522441567,0
2023-09-21,-17593.333626618652,11899.87695529586,1
2023-09-22,1132.836688289434,11899.87695529586,0
2023-09-25,-4485.971880110209,11899.87695529586,0
2023-09-26,-10954.24254295761,11899.87695529586,0
2023-09-27,-2924.3810760864626,11517.713964856528,0
2023-09-28,3479.234799672434,11517.713964856528,0
2023-09-29,-2978.993689799572,11517.713964856528,0
2023-10-02,-6042.344395971217,11099.901762991283,0
2023-10-03,-13956.2242295571,11099.901762991283,1
2023-10-04,7837.856182724021,11099.901762991283,0
2023-10-05,-1750.6868966600264,11099.901762991283,0
2023-10-06,4805.0131184768,11099.901762991283,0
2023-10-09,12361.537113012831,11099.901762991283,0
2023-10-10,2516.8735228931027,10915.417637186189,0
2023-10-11,8711.92985123964,10915.417637186189,0
2023-10-12,-11002.766249842303,10976.078211055725,1
2023-10-13,6183.8464211113305,10976.078211055725,0
2023-10-16,1492.210208807836,10976.078211055725,0
2023-10-17,-2520.2618169501065,10915.417637186189,0
2023-10-18,-8102.800092221774,10915.417637186189,0
2023-10-19,-8636.7529430828,10915.417637186189,0
2023-10-20,-5593.843387646148,10868.608160895254,0
2023-10-23,1437.2271952322358,10868.608160895254,0
2023-10-24,7762.938556774006,10868.608160895254,0
2023-10-25,-13671.88591839609,10976.078211055725,1
2023-10-26,-3186.079143002148,10976.078211055725,0
2023-10-27,-2055.8759227469027,10976.078211055725,0
2023-10-30,5153.907454054919,10976.078211055725,0
2023-10-31,1712.3512980261394,10976.078211055725,0
2023-11-01,11254.17934119682,10976.078211055725,0
2023-11-02,17522.807234217424,10976.078211055725,0
2023-11-03,7682.953552966268,10868.608160895254,0
2023-11-06,-2231.5440577228005,10868.608160895254,0
2023-11-07,4742.6554317496,10868.608160895254,0
2023-11-08,3159.203157521567,10868.608160895254,0
2023-11-09,-9918.81673137702,10868.608160895254,0
2023-11-10,9041.330738076653,10666.092595893762,0
2023-11-13,-307.8892524598025,10666.092595893762,0
2023-11-14,18464.51081745075,10666.092595893762,0
2023-11-15,-2660.420597284899,10666.092595893762,0
2023-11-16,5504.400613831235,10666.092595893762,0
2023-11-17,1898.3750787200704,10666.092595893762,0
2023-11-20,5878.120105739913,10666.092595893762,0
2023-11-21,191.53732045663745,10666.092595893762,0
2023-11-22,2553.317607406509,10666.092595893762,0
2023-11-24,-1813.9650957307167,10666.092595893762,0
2023-11-27,4067.103406785446,10666.092595893762,0
2023-11-28,3072.854884294005,10666.092595893762,0
2023-11-29,2922.6019882351457,10666.092595893762,0
2023-11-30,-1173.2641756660455,10666.092595893762,0
2023-12-01,10772.481959690816,10666.092595893762,0
2023-12-04,-7432.252491869022,10666.092595893762,0
2023-12-05,4628.259414386401,10666.092595893762,0
2023-12-06,1436.7481110999784,10522.265841358088,0
2023-12-07,3369.892948697866,10522.265841358088,0
2023-12-08,-1494.732814395835,10522.265841358088,0
2023-12-11,134.06564084182045,10522.265841358088,0
2023-12-12,3393.283497625375,10433.874970054085,0
2023-12-13,17362.17657260887,10433.874970054085,0
2023-12-14,9219.46448116042,10433.874970054085,0
2023-12-15,-2092.4592446182983,10433.874970054085,0
2023-12-18,2045.8173363746,10207.111236359837,0
2023-12-19,5999.613776376261,10207.111236359837,0
2023-12-20,-7503.495669984445,10207.111236359837,0
